iso_region,"An alphanumeric code for the high-level administrative subdivision of a country where the airport is primarily located (e.g. province, governorate), prefixed by the ISO2 country code and a hyphen. OurAirports uses ISO 3166:2 codes whenever possible, preferring higher administrative levels, but also includes some custom codes. See the documentation for regions.csv.",,,
municipality,The primary municipality that the airport serves (when available). Note that this is not necessarily the municipality where the airport is physically located.,,,
scheduled_service,"""yes"" if the airport currently has scheduled airline service; ""no"" otherwise.",,,
gps_code,"The code that an aviation GPS database (such as Jeppesen's or Garmin's) would normally use for the airport. This will always be the ICAO code if one exists. Note that, unlike the ident column, this is not guaranteed to be globally unique.",,,
iata_code,The three-letter IATA code for the airport (if it has one).,,,
local_code,"The local country code for the airport, if different from the gps_code and iata_code fields (used mainly for US airports).",,,
home_link,"URL of the airport's official home page on the web, if one exists.",,,
wikipedia_link,"URL of the airport's page on Wikipedia, if one exists.",,,
keywords,"Extra keywords/phrases to assist with search, comma-separated. May include former names for the airport, alternate codes, names in other languages, nearby tourist destinations, etc.",,,

Column,Description,,,
id,"Internal OurAirports integer identifier for the runway. This will stay persistent, even if the runway numbering changes.",,,
airport_ref,Internal integer foreign key matching the id column for the associated airport in airports.csv. (airport_ident is a better alternative.),,,
airport_ident,Externally-visible string foreign key matching the ident column for the associated airport in airports.csv.,,,
length_ft,"Length of the full runway surface (including displaced thresholds, overrun areas, etc) in feet.",,,
width_ft,Width of the runway surface in feet.,,,
surface,"Code for the runway surface type. This is not yet a controlled vocabulary, but probably will be soon. Some common values include ""ASP"" (asphalt), ""TURF"" (turf), ""CON"" (concrete), ""GRS"" (grass), ""GRE"" (gravel), ""WATER"" (water), and ""UNK"" (unknown).",,,
lighted,"1 if the surface is lighted at night, 0 otherwise. (Note that this is inconsistent with airports.csv, which uses ""yes"" and ""no"" instead of 1 and 0.)",,,
closed,"1 if the runway surface is currently closed, 0 otherwise.",,,
le_ident,Identifier for the low-numbered end of the runway.,,,
le_latitude_deg,"Latitude of the centre of the low-numbered end of the runway, in decimal degrees (positive is north), if available.",,,
le_longitude_deg,"Longitude of the centre of the low-numbered end of the runway, in decimal degrees (positive is east), if available.",,,
le_elevation_ft,Elevation above MSL of the low-numbered end of the runway in feet.,,,
le_heading_degT,Heading of the low-numbered end of the runway in degrees true (not magnetic).,,,
le_displaced_threshold_ft,"Length of the displaced threshold (if any) for the low-numbered end of the runway, in feet.",,,
he_ident,Identifier for the high-numbered end of the runway.,,,
he_latitude_deg,"Latitude of the centre of the high-numbered end of the runway, in decimal degrees (positive is north), if available.",,,
he_longitude_deg,"Longitude of the centre of the high-numbered end of the runway, in decimal degrees (positive is east), if available.",,,
he_elevation_ft,Elevation above MSL of the high-numbered end of the runway in feet.,,,
he_heading_degT,Heading of the high-numbered end of the runway in degrees true (not magnetic).,,,
he_displaced_threshold_ft,"Length of the displaced threshold (if any) for the high-numbered end of the runway, in feet.",,,
